receipt_date,item,origin,destination,amount,units,price_per_pound,pounds_per_unit,total_pounds,credits,price_per_unit
3/24/2015,Aural sensor,Tuanul,Niima Outpost,3519,Tons,145.27,2000,7038000,1022410260.0000001,290540.00000000006
3/25/2015,Dedicated energy receptor,Cratertown,Raiders,2470,Tons,281.01,2000,4940000,1388189400,562020
3/26/2015,Ion engine,Tuanul,Trade caravan,4378,Tons,1605.85,2000,8756000,14060822600,3211700
3/27/2015,Navigation computer,Blowback Town,Niima Outpost,1601,Tons,259.56,2000,3202000,831111120,519120
3/30/2015,Aural sensor,Cratertown,Raiders,11105,Tons,145.27,2000,22210000,3226446700,290540
3/31/2015,Retrorocket,Blowback Town,Trade caravan,778,Tons,588.68,2000,1556000,915986079.9999999,1177359.9999999998
4/1/2015,Reactant agitator injector,Cratertown,Trade caravan,6767,Tons,790.68,2000,13534000,10701063120,1581360
4/2/2015,Navigation computer,Reestki,Niima Outpost,7429,Tons,259.56,2000,14858000,3856542480,519120
4/3/2015,Turbo injector,Tuanul,Niima Outpost,5654,Tons,845.72,2000,11308000,9563401760,1691440
4/6/2015,Aural sensor,Tuanul,Niima Outpost,4937,Tons,145.27,2000,9874000,1434395980,290540
4/7/2015,Ion engine,Cratertown,Raiders,1021,Tons,1605.85,2000,2042000,3279145700,3211700
4/8/2015,Maneuvering jet,Outskirts,Raiders,580,Tons,2167.84,2000,1160000,2514694400,4335680
4/9/2015,Dedicated energy receptor,Blowback Town,Trade caravan,6320,Tons,281.01,2000,12640000,3551966400,562020
4/10/2015,Reactant agitator injector,Cratertown,Niima Outpost,3247,Tons,790.68,2000,6494000,5134675920,1581360
4/13/2015,Flight recorder,Tuanul,Niima Outpost,8226,Tons,590.93,2000,16452000,9721980360,1181860
4/14/2015,Lateral thruster,Outskirts,Raiders,1389,Tons,1570.65,2000,2778000,4363265700,3141300
4/15/2015,Reactant agitator injector,Cratertown,Niima Outpost,1286,Tons,790.68,2000,2572000,2033628959.9999998,1581359.9999999998
4/16/2015,Maneuvering jet,Blowback Town,Trade caravan,11979,Tons,2167.84,2000,23958000,51937110720,4335680
4/17/2015,Sublight engine,Reestki,Niima Outpost,11609,Tons,7211.01,2000,23218000,167425230180,14422020
4/20/2015,Flight recorder,Tuanul,Raiders,2835,Tons,590.93,2000,5670000,3350573099.9999995,1181859.9999999998
4/21/2015,Turbo injector,Reestki,Niima Outpost,6031,Tons,845.72,2000,12062000,10201074640,1691440
4/22/2015,Maneuvering jet,Cratertown,Niima Outpost,385,Tons,2167.84,2000,770000,1669236800,4335680
4/23/2015,Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,14026,Tons,225.54,2000,28052000,6326848080,451080
4/24/2015,Maneuvering jet,Outskirts,Trade caravan,8370,Tons,2167.84,2000,16740000,36289641600,4335680
4/27/2015,Proximity sensor,Outskirts,Niima Outpost,4438,Tons,1229.03,2000,8876000,10908870280,2458060
4/28/2015,Dedicated energy receptor,Blowback Town,Niima Outpost,4245,Tons,281.01,2000,8490000,2385774900,562020
4/29/2015,Aural sensor,Cratertown,Niima Outpost,10755,Tons,145.27,2000,21510000,3124757700,290540
4/30/2015,Hyperdrive motivator,Reestki,Trade caravan,7345,Tons,1485.28,2000,14690000,21818763200,2970560
5/1/2015,Sublight engine,Tuanul,Niima Outpost,1559,Tons,7211.01,2000,3118000,22483929180,14422020
5/4/2015,Navigation computer,Tuanul,Niima Outpost,4760,Tons,259.56,2000,9520000,2471011200,519120
5/5/2015,Aural sensor,Outskirts,Raiders,582,Tons,145.27,2000,1164000,169094280,290540
5/6/2015,Reactant agitator injector,Tuanul,Trade caravan,5658,Tons,790.68,2000,11316000,8947334880,1581360
5/7/2015,Hyperdrive motivator,Blowback Town,Raiders,2844,Tons,1485.28,2000,5688000,8448272640,2970560
5/8/2015,Vitus-Series Attitude Thrusters,Blowback Town,Trade caravan,652,Tons,225.54,2000,1304000,294104160,451080
5/11/2015,Sublight engine,Blowback Town,Raiders,1753,Tons,7211.01,2000,3506000,25281801060,14422020
5/12/2015,Maneuvering jet,Outskirts,Trade caravan,7453,Tons,2167.84,2000,14906000,32313823040.000004,4335680.000000001
5/13/2015,Reactant agitator injector,Cratertown,Raiders,4336,Tons,790.68,2000,8672000,6856776960,1581360
5/14/2015,Navigation computer,Outskirts,Niima Outpost,8194,Tons,259.56,2000,16388000,4253669280,519120
5/15/2015,Dedicated energy receptor,Cratertown,Raiders,3967,Tons,281.01,2000,7934000,2229533340,562020
5/18/2015,Reactant agitator injector,Reestki,Trade caravan,7899,Tons,790.68,2000,15798000,12491162640,1581360
5/19/2015,Dedicated energy receptor,Cratertown,Trade caravan,26167,Tons,281.01,2000,52334000,14706377340,562020
5/20/2015,Turbo injector,Reestki,Raiders,986,Tons,845.72,2000,1972000,1667759840,1691440
5/21/2015,Reactant agitator injector,Tuanul,Raiders,5015,Tons,790.68,2000,10030000,7930520399.999999,1581359.9999999998
5/22/2015,Electromagnetic discharge filter,Reestki,Niima Outpost,386,Tons,188.28,2000,772000,145352160,376560
5/25/2015,Ion engine,Tuanul,Trade caravan,6793,Tons,1605.85,2000,13586000,21817078100,3211700
5/26/2015,Ion engine,Tuanul,Trade caravan,776,Tons,1605.85,2000,1552000,2492279200,3211700
5/27/2015,Hyperdrive motivator,Outskirts,Trade caravan,1124,Tons,1485.28,2000,2248000,3338909440,2970560
5/28/2015,Sublight drive,Blowback Town,Trade caravan,2625,Tons,420.36,2000,5250000,2206890000,840720
5/29/2015,Reactant agitator injector,Outskirts,Trade caravan,7042,Tons,790.68,2000,14084000,11135937120,1581360
6/1/2015,Retrorocket,Tuanul,Raiders,2840,Tons,588.68,2000,5680000,3343702399.9999995,1177359.9999999998
6/2/2015,Ion engine,Cratertown,Raiders,12539,Tons,1605.85,2000,25078000,40271506300,3211700
6/3/2015,Flight recorder,Blowback Town,Trade caravan,3364,Tons,590.93,2000,6728000,3975777039.9999995,1181859.9999999998
6/4/2015,Sublight engine,Blowback Town,Niima Outpost,8729,Tons,7211.01,2000,17458000,125889812580,14422020
6/5/2015,Flight recorder,Tuanul,Trade caravan,4935,Tons,590.93,2000,9870000,5832479099.999999,1181859.9999999998
6/8/2015,Retrorocket,Outskirts,Niima Outpost,1052,Tons,588.68,2000,2104000,1238582720,1177360
6/9/2015,Reactant agitator injector,Cratertown,Raiders,6471,Tons,790.68,2000,12942000,10232980560,1581360
6/10/2015,Retrorocket,Outskirts,Raiders,219,Tons,588.68,2000,438000,257841839.99999997,1177359.9999999998
6/11/2015,Dedicated energy receptor,Reestki,Niima Outpost,170,Tons,281.01,2000,340000,95543400,562020
6/12/2015,Vitus-Series Attitude Thrusters,Reestki,Trade caravan,2278,Tons,225.54,2000,4556000,1027560240,451080
6/15/2015,Ion engine,Cratertown,Niima Outpost,12007,Tons,1605.85,2000,24014000,38562881900,3211700
6/16/2015,Turbo injector,Tuanul,Niima Outpost,4491,Tons,845.72,2000,8982000,7596257040,1691440
6/17/2015,Retrorocket,Tuanul,Niima Outpost,1441,Tons,588.68,2000,2882000,1696575759.9999998,1177359.9999999998
6/18/2015,Hyperdrive motivator,Outskirts,Raiders,10799,Tons,1485.28,2000,21598000,32079077440,2970560
6/19/2015,Electromagnetic discharge filter,Cratertown,Trade caravan,1298,Tons,188.28,2000,2596000,488774880,376560
6/22/2015,Maneuvering jet,Reestki,Niima Outpost,8757,Tons,2167.84,2000,17514000,37967549760,4335680
6/23/2015,Electromagnetic discharge filter,Blowback Town,Trade caravan,2498,Tons,188.28,2000,4996000,940646880,376560
6/24/2015,Aural sensor,Reestki,Niima Outpost,4087,Tons,145.27,2000,8174000,1187436980,290540
6/25/2015,Reactant agitator injector,Tuanul,Raiders,10331,Tons,790.68,2000,20662000,16337030159.999998,1581359.9999999998
6/26/2015,Electromagnetic discharge filter,Reestki,Raiders,2115,Tons,188.28,2000,4230000,796424400,376560
6/29/2015,Lateral thruster,Outskirts,Niima Outpost,936,Tons,1570.65,2000,1872000,2940256800,3141300
6/30/2015,Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,570,Tons,225.54,2000,1140000,257115600,451080
7/1/2015,Ion engine,Blowback Town,Raiders,7453,Tons,1605.85,2000,14906000,23936800100,3211700
7/2/2015,Proximity sensor,Blowback Town,Trade caravan,7920,Tons,1229.03,2000,15840000,19467835200,2458060
7/3/2015,Vitus-Series Attitude Thrusters,Cratertown,Trade caravan,6277,Tons,225.54,2000,12554000,2831429160,451080
7/6/2015,Retrorocket,Tuanul,Trade caravan,9167,Tons,588.68,2000,18334000,10792859120,1177360
7/7/2015,Proximity sensor,Tuanul,Niima Outpost,5565,Tons,1229.03,2000,11130000,13679103900,2458060
7/8/2015,Dedicated energy receptor,Reestki,Raiders,4069,Tons,281.01,2000,8138000,2286859380,562020
7/9/2015,Navigation computer,Tuanul,Trade caravan,4510,Tons,259.56,2000,9020000,2341231200,519120
7/10/2015,Sublight engine,Cratertown,Trade caravan,431,Tons,7211.01,2000,862000,6215890620,14422020
7/13/2015,Flight recorder,Reestki,Trade caravan,8052,Tons,590.93,2000,16104000,9516336720,1181860
7/14/2015,Landing jet,Cratertown,Niima Outpost,4111,Tons,1496.74,2000,8222000,12306196280,2993480
7/15/2015,Reactant agitator injector,Tuanul,Raiders,3208,Tons,790.68,2000,6416000,5073002880,1581360
7/16/2015,Lateral thruster,Tuanul,Trade caravan,15295,Tons,1570.65,2000,30590000,48046183500,3141300
7/17/2015,Navigation computer,Outskirts,Niima Outpost,2919,Tons,259.56,2000,5838000,1515311280,519120
7/20/2015,Lateral thruster,Tuanul,Niima Outpost,3455,Tons,1570.65,2000,6910000,10853191500,3141300
